!SESSION 2022-02-12 08:23:49.699 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_271
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Aila\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2022-02-12 08:24:53.283

!ENTRY org.eclipse.osgi 2 0 2022-02-12 08:24:53.284
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[main,6,main]" timed out waiting (5001ms) for thread "Thread[Worker-5: Initializing Java Tooling,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.9.0.20180606-2036 [265]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.9.0.20180606-2036"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=265] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
java -ea -classpath C:\Users\Aila\eclipse\java-photon2\eclipse\configuration\org.eclipse.osgi\569\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar:C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\target\test-classes:C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\target\classes:C:\Users\Aila\.m2\repository\org\testng\testng\6.11\testng-6.11.jar:C:\Users\Aila\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar:C:\Users\Aila\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar:C:\Users\Aila\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar:C:\Users\Aila\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Aila\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\Aila\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\Aila\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\Aila\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\Aila\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\Aila\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\Aila\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\Aila\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\Aila\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar:C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar:C:\Users\Aila\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\Aila\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\Aila\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar:C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar:C:\Users\Aila\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\Aila\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\Aila\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar:C:\Users\Aila\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar:C:\Users\Aila\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar:C:\Users\Aila\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar:C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar:C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar:C:\Users\Aila\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\Aila\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar:C:\Users\Aila\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar:C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar:C:\Users\Aila\.m2\repository\org\uncommons\reportng\1.1.4\reportng-1.1.4.jar:C:\Users\Aila\.m2\repository\velocity\velocity\1.4\velocity-1.4.jar:C:\Users\Aila\.m2\repository\velocity\velocity-dep\1.4\velocity-dep-1.4.jar:C:\Users\Aila\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0.jar:C:\Users\Aila\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar:C:\Users\Aila\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar:C:\Users\Aila\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar:C:\Users\Aila\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\Aila\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar:C:\Users\Aila\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar:C:\Users\Aila\.m2\repository\mysql\mysql-connector-java\6.0.5\mysql-connector-java-6.0.5.jar:C:\Users\Aila\.m2\repository\org\apache\poi\poi\3.6\poi-3.6.jar:C:\Users\Aila\.m2\repository\commons-logging\commons-logging\1.1\commons-logging-1.1.jar:C:\Users\Aila\.m2\repository\logkit\logkit\1.0.1\logkit-1.0.1.jar:C:\Users\Aila\.m2\repository\avalon-framework\avalon-framework\4.1.3\avalon-framework-4.1.3.jar:C:\Users\Aila\.m2\repository\javax\servlet\servlet-api\2.3\servlet-api-2.3.jar:C:\Users\Aila\.m2\repository\org\apache\poi\poi-ooxml\3.6\poi-ooxml-3.6.jar:C:\Users\Aila\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar:C:\Users\Aila\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar:C:\Users\Aila\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Aila\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.6\poi-ooxml-schemas-3.6.jar:C:\Users\Aila\.m2\repository\org\apache\geronimo\specs\geronimo-stax-api_1.0_spec\1.0\geronimo-stax-api_1.0_spec-1.0.jar org.testng.remote.RemoteTestNG -serport 53759 -protocol json -d C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\test-output C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\src\test\resources\runner\functional.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:32:56.681
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:32:56.684
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:33:39.163
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:33:39.165
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:33:59.262
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:33:59.265
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:34:08.765
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-02-12 08:34:08.769
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-02-12 08:35:10.969
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Aila\eclipse\java-photon2\eclipse\configuration\org.eclipse.osgi\569\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\target\test-classes C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\target\classes C:\Users\Aila\.m2\repository\org\testng\testng\6.11\testng-6.11.jar C:\Users\Aila\.m2\repository\com\beust\jcommander\1.64\jcommander-1.64.jar C:\Users\Aila\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar C:\Users\Aila\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar C:\Users\Aila\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\Aila\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\Aila\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\Aila\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\Aila\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\Aila\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\Aila\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\Aila\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\Aila\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\Aila\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar C:\Users\Aila\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar C:\Users\Aila\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\Aila\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar C:\Users\Aila\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\Aila\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\Aila\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar C:\Users\Aila\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar C:\Users\Aila\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\Aila\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\Aila\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar C:\Users\Aila\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar C:\Users\Aila\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar C:\Users\Aila\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar C:\Users\Aila\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar C:\Users\Aila\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar C:\Users\Aila\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\Aila\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar C:\Users\Aila\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar C:\Users\Aila\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar C:\Users\Aila\.m2\repository\org\uncommons\reportng\1.1.4\reportng-1.1.4.jar C:\Users\Aila\.m2\repository\velocity\velocity\1.4\velocity-1.4.jar C:\Users\Aila\.m2\repository\velocity\velocity-dep\1.4\velocity-dep-1.4.jar C:\Users\Aila\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0.jar C:\Users\Aila\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\Aila\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\Aila\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar C:\Users\Aila\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\Aila\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar C:\Users\Aila\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar C:\Users\Aila\.m2\repository\mysql\mysql-connector-java\6.0.5\mysql-connector-java-6.0.5.jar C:\Users\Aila\.m2\repository\org\apache\poi\poi\3.6\poi-3.6.jar C:\Users\Aila\.m2\repository\commons-logging\commons-logging\1.1\commons-logging-1.1.jar C:\Users\Aila\.m2\repository\logkit\logkit\1.0.1\logkit-1.0.1.jar C:\Users\Aila\.m2\repository\avalon-framework\avalon-framework\4.1.3\avalon-framework-4.1.3.jar C:\Users\Aila\.m2\repository\javax\servlet\servlet-api\2.3\servlet-api-2.3.jar C:\Users\Aila\.m2\repository\org\apache\poi\poi-ooxml\3.6\poi-ooxml-3.6.jar C:\Users\Aila\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar C:\Users\Aila\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar C:\Users\Aila\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\Aila\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.6\poi-ooxml-schemas-3.6.jar C:\Users\Aila\.m2\repository\org\apache\geronimo\specs\geronimo-stax-api_1.0_spec\1.0\geronimo-stax-api_1.0_spec-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53857 -protocol json -d C:\Users\Aila\eclipse-workspace\ZeroBankingHybridFramework\test-output C:\Users\Aila\AppData\Local\Temp\testng-eclipse--823795446\testng-customsuite.xml
